

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 16:51:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.36
   777                           ;main.c: 131:     ADRESH = 0x00;
   778  03AB  1283               	bcf	3,5	;RP0=0, select bank0
   779  03AC  1303               	bcf	3,6	;RP1=0, select bank0
   780  03AD  019E               	clrf	30	;volatile
   781  03AE                     l2703:
   782                           
   783                           ;main.c: 132:     ADCON0bits.ADON = 1;
   784  03AE  141F               	bsf	31,0	;volatile
   785  03AF                     l2705:
   786                           
   787                           ;main.c: 134:     Lcd_Init();
   788  03AF  120A  158A  25F8  120A  118A  	fcall	_Lcd_Init
   789  03B4  0064               	clrwdt	;# 
   790  03B5                     l2707:
   791                           
   792                           ;main.c: 140:         ADCON0bits.CHS0 = 0;
   793  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   794  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   795  03B7  119F               	bcf	31,3	;volatile
   796  03B8                     l2709:
   797                           
   798                           ;main.c: 141:         ADCON0bits.CHS1 = 0;
   799  03B8  121F               	bcf	31,4	;volatile
   800  03B9                     l2711:
   801                           
   802                           ;main.c: 142:         ADCON0bits.CHS2 = 0;
   803  03B9  129F               	bcf	31,5	;volatile
   804  03BA                     l2713:
   805                           
   806                           ;main.c: 144:         ADCON0bits.GO = 1;
   807  03BA  151F               	bsf	31,2	;volatile
   808  03BB                     l2715:
   809                           
   810                           ;main.c: 145:         _delay((unsigned long)((10)*(2000000/4000000.0)));
   811  03BB  2BBC               	nop2	;2 cycle nop
   812  03BC  2BBD               	nop2	;2 cycle nop
   813  03BD  0000               	nop
   814  03BE                     l2717:
   815                           
   816                           ;main.c: 146:         valor = ADRESH;
   817  03BE  1283               	bcf	3,5	;RP0=0, select bank0
   818  03BF  1303               	bcf	3,6	;RP1=0, select bank0
   819  03C0  081E               	movf	30,w	;volatile
   820  03C1  00DF               	movwf	??_main
   821  03C2  01E0               	clrf	??_main+1
   822  03C3  01E1               	clrf	??_main+2
   823  03C4  01E2               	clrf	??_main+3
   824  03C5  0862               	movf	??_main+3,w
   825  03C6  00A3               	movwf	___xxtofl@val+3
   826  03C7  0861               	movf	??_main+2,w
   827  03C8  00A2               	movwf	___xxtofl@val+2
   828  03C9  0860               	movf	??_main+1,w
   829  03CA  00A1               	movwf	___xxtofl@val+1
   830  03CB  085F               	movf	??_main,w
   831  03CC  00A0               	movwf	___xxtofl@val
   832  03CD  3000               	movlw	0
   833  03CE  120A  158A  265A  120A  118A  	fcall	___xxtofl
   834  03D3  1283               	bcf	3,5	;RP0=0, select bank0
   835  03D4  1303               	bcf	3,6	;RP1=0, select bank0
   836  03D5  0823               	movf	?___xxtofl+3,w
   837  03D6  00F8               	movwf	_valor+3
   838  03D7  0822               	movf	?___xxtofl+2,w
   839  03D8  00F7               	movwf	_valor+2
   840  03D9  0821               	movf	?___xxtofl+1,w
   841  03DA  00F6               	movwf	_valor+1
   842  03DB  0820               	movf	?___xxtofl,w
   843  03DC  00F5               	movwf	_valor
   844  03DD                     l2719:
   845                           
   846                           ;main.c: 150:         porcentagem = (valor / 255)*100;
   847  03DD  0878               	movf	_valor+3,w
   848  03DE  00A7               	movwf	___fldiv@b+3
   849  03DF  0877               	movf	_valor+2,w
   850  03E0  00A6               	movwf	___fldiv@b+2
   851  03E1  0876               	movf	_valor+1,w
   852  03E2  00A5               	movwf	___fldiv@b+1
   853  03E3  0875               	movf	_valor,w
   854  03E4  00A4               	movwf	___fldiv@b
   855  03E5  3043               	movlw	67
   856  03E6  00A3               	movwf	___fldiv@a+3
   857  03E7  307F               	movlw	127
   858  03E8  00A2               	movwf	___fldiv@a+2
   859  03E9  3000               	movlw	0
   860  03EA  00A1               	movwf	___fldiv@a+1
   861  03EB  3000               	movlw	0
   862  03EC  00A0               	movwf	___fldiv@a
   863  03ED  120A  118A  2595  120A  118A  	fcall	___fldiv
   864  03F2  1283               	bcf	3,5	;RP0=0, select bank0
   865  03F3  1303               	bcf	3,6	;RP1=0, select bank0
   866  03F4  0823               	movf	?___fldiv+3,w
   867  03F5  00C1               	movwf	___flmul@a+3
   868  03F6  0822               	movf	?___fldiv+2,w
   869  03F7  00C0               	movwf	___flmul@a+2
   870  03F8  0821               	movf	?___fldiv+1,w
   871  03F9  00BF               	movwf	___flmul@a+1
   872  03FA  0820               	movf	?___fldiv,w
   873  03FB  00BE               	movwf	___flmul@a
   874  03FC  3042               	movlw	66
   875  03FD  00BD               	movwf	___flmul@b+3
   876  03FE  30C8               	movlw	200
   877  03FF  00BC               	movwf	___flmul@b+2
   878  0400  3000               	movlw	0
   879  0401  00BB               	movwf	___flmul@b+1
   880  0402  3000               	movlw	0
   881  0403  00BA               	movwf	___flmul@b
   882  0404  120A  118A  2024  120A  118A  	fcall	___flmul
   883  0409  1283               	bcf	3,5	;RP0=0, select bank0
   884  040A  1303               	bcf	3,6	;RP1=0, select bank0
   885  040B  083D               	movf	?___flmul+3,w
   886  040C  00D7               	movwf	___fltol@f1+3
   887  040D  083C               	movf	?___flmul+2,w
   888  040E  00D6               	movwf	___fltol@f1+2
   889  040F  083B               	movf	?___flmul+1,w
   890  0410  00D5               	movwf	___fltol@f1+1
   891  0411  083A               	movf	?___flmul,w
   892  0412  00D4               	movwf	___fltol@f1
   893  0413  120A  118A  2772  120A  118A  	fcall	___fltol
   894  0418  1283               	bcf	3,5	;RP0=0, select bank0
   895  0419  1303               	bcf	3,6	;RP1=0, select bank0
   896  041A  0855               	movf	?___fltol+1,w
   897  041B  00EA               	movwf	_porcentagem+1
   898  041C  0854               	movf	?___fltol,w
   899  041D  00E9               	movwf	_porcentagem
   900  041E                     l2721:
   901                           
   902                           ;main.c: 152:         PORTCbits.RC1 = 0;
   903  041E  1087               	bcf	7,1	;volatile
   904  041F                     l2723:
   905                           
   906                           ;main.c: 153:         PORTCbits.RC0 = 0;
   907  041F  1007               	bcf	7,0	;volatile
   908  0420                     l2725:
   909                           
   910                           ;main.c: 154:         PORTCbits.RC2 = 0;
   911  0420  1107               	bcf	7,2	;volatile
   912  0421                     l2727:
   913                           
   914                           ;main.c: 155:         PORTCbits.RC3 = 0;
   915  0421  1187               	bcf	7,3	;volatile
   916  0422                     l2729:
   917                           
   918                           ;main.c: 156:         PORTCbits.RC4 = 0;
   919  0422  1207               	bcf	7,4	;volatile
   920  0423                     l2731:
   921                           
   922                           ;main.c: 157:         PORTCbits.RC5 = 0;
   923  0423  1287               	bcf	7,5	;volatile
   924                           
   925                           ;main.c: 159:     while (PORTBbits.RB5 == 0) {
   926  0424  2C30               	goto	l2735
   927  0425                     l119:
   928                           
   929                           ;main.c: 160:         PORTCbits.RC5 = 1;
   930  0425  1687               	bsf	7,5	;volatile
   931  0426                     l2733:
   932                           
   933                           ;main.c: 161:         _delay((unsigned long)((200)*(2000000/4000.0)));
   934  0426  3082               	movlw	130
   935  0427  1283               	bcf	3,5	;RP0=0, select bank0
   936  0428  1303               	bcf	3,6	;RP1=0, select bank0
   937  0429  00E0               	movwf	??_main+1
   938  042A  30DD               	movlw	221
   939  042B  00DF               	movwf	??_main
   940  042C                     u3677:
   941  042C  0BDF               	decfsz	??_main,f
   942  042D  2C2C               	goto	u3677
   943  042E  0BE0               	decfsz	??_main+1,f
   944  042F  2C2C               	goto	u3677
   945  0430                     l2735:
   946                           
   947                           ;main.c: 159:     while (PORTBbits.RB5 == 0) {
   948  0430  1283               	bcf	3,5	;RP0=0, select bank0
   949  0431  1303               	bcf	3,6	;RP1=0, select bank0
   950  0432  1E86               	btfss	6,5	;volatile
   951  0433  2C35               	goto	u3581
   952  0434  2C36               	goto	u3580
   953  0435                     u3581:
   954  0435  2C25               	goto	l119
   955  0436                     u3580:
   956  0436                     l120:
   957                           
   958                           ;main.c: 164:     PORTCbits.RC5 = 0;
